LTCH_Num,Annual_Orders,Annual_Non-compliance,Targeted_Inspect_Num,Targeted_Orders,Targeted_Non-compliance
2759,2,12,1,5,1
2872,0,2,0,1,2
2983,5,22,1,2,2
2861,0,6,0,0,0
M536,1,8,0,0,0
2692,0,5,1,3,4
2786,0,14,0,3,1
2756,0,7,0,0,0
2715,2,11,8,13,1
2263,0,3,0,3,3
2830,0,4,0,0,0
2895,0,0,0,3,2
2581,0,1,0,0,3
2890,1,18,10,11,5
2985,1,5,0,0,0
2901,0,8,0,0,1
M503,1,7,1,10,4
M504,0,8,0,0,0
2816,0,6,0,0,0
2541,0,0,0,19,6
2687,1,10,0,0,0
2986,1,10,0,0,0
2938,2,15,0,0,0
2641,6,22,0,0,1
2697,2,11,1,2,2
2987,0,7,0,0,0
2613,0,8,0,0,0
M506,0,8,0,0,0
2905,1,16,0,0,1
2788,1,4,0,0,0
2678,1,9,0,0,0
2301,0,3,0,0,0
M507,5,21,0,0,0
2857,0,7,0,0,0
2953,1,13,0,0,0
2774,1,16,0,3,2
2651,0,2,1,2,4
2472,1,10,0,1,2
M596,0,6,0,0,0
2748,0,0,0,0,0
1160,0,0,0,0,2
2826,0,3,0,0,0
2603,5,15,5,6,2
2595,0,1,0,0,0
2701,0,1,0,5,2
2664,3,7,3,5,3
2730,0,0,0,0,0
2627,1,10,1,2,1
2916,0,0,0,2,4
M508,0,8,0,3,4
2420,0,11,3,19,11
M509,0,0,0,0,0
M510,0,2,0,8,2
2912,0,5,2,4,2
2769,1,13,0,0,0
2591,0,4,0,2,1
2768,3,22,5,7,4
2903,0,2,0,0,1
M511,1,19,2,23,7
2988,1,16,0,0,0
2630,0,7,0,0,0
2740,1,12,0,0,0
2658,0,4,1,12,6
2900,0,11,0,0,0
2471,0,0,0,0,0
2556,0,2,0,0,0
2919,0,2,0,0,0
2632,1,3,0,0,0
2808,0,4,0,0,0
2939,0,2,0,1,1
2899,1,7,0,0,0
2908,0,4,2,6,3
2833,0,0,0,8,2
2943,0,7,0,0,0
2880,1,2,0,1,1
2583,0,1,0,0,0
2921,4,17,0,1,2
2888,1,4,2,12,3
2885,0,11,0,3,2
2712,0,0,0,0,0
2655,0,2,1,15,6
2970,0,0,0,0,0
2721,1,6,0,0,2
2696,0,5,0,0,0
2781,0,5,0,0,0
2856,0,4,0,0,0
2124,1,12,0,0,2
2937,1,4,0,3,2
1115,0,0,2,5,1
2576,0,2,0,5,2
2622,0,3,0,7,2
2503,3,21,1,5,5
2633,0,2,0,0,0
M623,0,4,0,3,1
2587,0,6,0,4,3
2787,0,1,0,0,2
M512,0,0,0,0,0
M514,0,3,0,1,1
M611,0,5,0,0,0
2837,2,16,0,2,1
2660,1,5,3,4,2
2134,0,1,0,0,0
2794,1,8,0,0,1
M604,0,2,0,0,0
1056,1,7,2,8,5
M516,0,8,0,0,0
2674,0,7,0,1,1
2739,3,12,3,22,5
2240,0,3,0,0,0
3047,0,0,9,26,9
M517,0,2,0,5,2
2468,0,12,0,0,0
2777,0,3,0,0,0
2963,5,14,1,10,2
2804,0,0,0,0,0
2725,0,0,0,0,0
M518,0,3,0,0,0
2869,0,11,0,0,0
2868,3,11,1,2,1
2515,0,1,0,0,0
2662,5,14,0,0,0
2736,0,4,2,3,4
2749,0,7,0,0,0
2460,0,8,0,0,0
2847,0,8,1,3,3
2851,0,5,0,3,2
2590,2,7,4,10,7
2164,1,6,0,0,0
2892,3,23,0,2,1
2858,0,8,0,2,3
2610,0,7,0,0,1
2838,0,3,1,8,1
2616,0,3,0,1,1
2670,0,3,0,0,0
2843,0,0,0,0,0
2665,0,11,3,17,7
2173,0,0,0,1,1
3043,2,8,6,14,3
2579,1,4,1,6,2
2884,0,12,0,0,0
2302,0,2,0,5,3
2439,0,5,0,4,5
2669,0,3,0,0,0
2883,0,2,0,0,0
2117,1,5,0,0,0
2842,0,2,0,3,3
2321,0,0,0,1,2
2485,0,0,1,9,5
2904,0,4,0,2,2
3044,2,21,0,0,0
2615,0,1,0,1,1
2709,0,9,0,3,6
2604,1,19,1,4,3
2936,0,12,0,0,0
2936,0,12,0,0,0
2823,0,3,0,0,0
M520,0,5,0,2,2
M521,0,3,0,1,2
M522,2,13,0,7,5
2992,0,0,1,3,2
2723,0,5,0,0,0
2745,0,0,0,0,2
2850,0,5,0,0,0
2673,0,7,0,0,0
2906,0,2,1,1,1
2829,0,8,0,0,1
2707,2,9,0,4,2
2834,0,10,0,0,3
2625,0,0,0,0,0
2836,0,3,0,0,0
2570,0,0,0,2,1
2940,0,7,0,0,0
2746,0,0,0,0,1
2602,0,3,0,2,2
M524,0,8,1,1,1
2364,0,0,0,0,0
1133,2,12,0,0,0
2882,0,11,0,2,4
2961,0,4,0,0,2
M622,0,11,2,19,15
M526,2,8,0,0,0
M527,1,9,0,2,1
2764,0,5,0,0,0
M528,0,2,0,0,0
2811,0,0,0,4,2
M529,0,3,0,0,1
2605,0,0,1,6,4
2705,1,2,0,0,0
M530,0,8,0,0,0
M531,0,0,1,10,6
1033,6,14,0,3,2
2942,0,0,0,0,0
2741,3,21,0,3,2
M532,1,8,0,8,5
2879,0,2,0,4,2
3023,0,0,0,0,1
2950,3,7,0,6,2
2646,0,0,1,2,1
2846,1,12,1,1,1
2720,1,10,0,3,4
2832,0,3,0,0,0
2732,1,3,0,0,0
M538,0,12,0,6,9
2887,1,7,0,0,0
2586,1,7,8,31,5
2088,0,8,0,4,2
2960,0,2,0,1,1
2728,0,3,0,3,3
2798,0,0,0,0,0
2941,2,6,0,1,1
3045,0,2,0,0,1
2776,2,15,2,2,2
2898,0,2,0,1,2
3029,0,5,0,0,0
M539,0,0,2,10,2
M630,0,1,0,2,2
1975,0,8,0,0,0
2923,0,0,15,49,11
2639,0,7,0,7,2
2716,0,0,0,0,1
M631,0,7,0,1,2
3050,0,0,0,0,0
2931,0,0,1,1,1
2129,0,7,2,9,3
3034,0,9,0,6,3
2993,1,2,0,2,1
3031,0,3,1,2,2
M544,0,9,0,0,0
2654,0,1,0,0,0
2729,0,0,0,2,2
1866,0,4,0,0,0
2113,0,3,0,0,0
M545,0,9,1,4,2
2996,0,4,0,0,0
2997,0,0,0,0,0
2860,0,5,0,0,0
2958,0,0,0,0,0
M595,0,3,0,0,0
2929,0,3,0,0,0
M546,0,3,0,0,0
M547,0,11,2,3,1
2917,0,1,0,0,0
M548,0,6,0,3,4
2680,0,8,0,0,0
2907,0,6,0,0,0
2358,2,9,1,3,1
2835,4,10,2,12,2
3035,0,0,0,0,0
M549,2,6,0,2,1
M551,1,9,0,1,2
2845,0,1,0,0,2
M552,1,8,1,4,3
2825,0,11,0,3,1
2611,0,4,0,0,0
2589,0,2,0,0,0
M618,7,12,0,0,0
2667,0,0,0,0,0
2867,0,0,1,12,6
2911,2,5,0,0,1
1049,1,10,0,0,0
2891,0,3,0,9,3
2690,0,3,0,0,0
M554,0,5,0,0,1
2408,0,1,0,0,0
2717,1,9,0,0,2
2702,0,4,0,2,1
2619,0,5,0,0,0
2924,0,19,0,0,0
M613,0,2,0,1,2
3000,0,6,0,0,0
7086,0,5,0,0,0
2965,0,1,0,5,2
2964,0,7,0,0,0
2643,2,5,0,1,2
2685,0,1,0,0,0
3016,0,7,0,0,0
1030,0,1,0,6,3
2789,0,0,14,36,12
2981,3,5,3,11,3
2948,1,7,0,0,1
M621,0,0,0,0,0
2977,0,0,0,4,5
3002,0,3,0,0,0
2897,0,6,0,0,0
2944,0,3,2,6,1
2886,0,4,0,3,2
2727,0,3,0,0,1
2577,3,9,0,0,1
2819,1,5,0,1,1
2607,0,9,0,0,0
2618,0,5,0,0,0
3003,0,0,0,0,0
3004,0,0,0,0,1
2918,0,5,0,0,0
M559,0,5,0,1,1
M610,0,0,0,0,1
2862,0,0,0,0,0
2585,2,9,7,6,3
M624,0,7,0,2,1
2201,0,0,0,0,0
2661,0,0,2,12,6
3042,0,0,0,0,0
2584,0,2,0,0,0
1131,0,1,0,1,1
2779,3,10,4,9,5
2968,0,3,0,0,0
1053,1,4,0,1,1
2700,0,5,0,0,0
2952,0,3,0,0,0
M562,0,15,0,0,0
2990,0,1,0,1,2
2606,1,7,0,6,4
2980,0,1,0,0,0
2614,0,2,0,0,0
M609,0,0,0,17,12
2797,0,3,0,0,1
2731,7,21,0,0,0
M566,1,20,5,13,9
M599,0,6,0,0,0
2799,1,10,0,0,1
M620,0,7,0,0,0
3006,0,3,5,21,8
3005,1,8,0,7,9
2853,7,17,0,0,0
2991,0,9,0,2,1
3033,3,6,9,20,7
2635,0,0,2,6,5
2760,0,2,0,3,1
2922,0,6,0,0,2
M567,0,1,0,2,2
3013,6,26,2,6,2
1149,0,0,0,5,5
2849,1,4,0,0,0
1021,6,21,0,0,0
2753,0,0,0,0,0
2972,0,2,0,0,0
M626,0,0,0,13,7
2722,0,5,1,4,3
2839,0,2,0,0,0
2131,2,4,0,0,0
2671,0,2,0,1,1
2933,0,8,0,0,0
3049,0,3,1,3,1
2767,1,1,0,0,0
3014,0,0,0,1,1
2778,1,14,0,3,3
2710,0,2,0,0,0
2628,4,9,0,0,0
2744,3,13,0,0,0
M571,0,10,1,7,1
3009,0,7,0,0,0
2775,0,2,0,0,1
2782,0,0,0,0,0
2754,0,4,0,3,2
M572,1,11,0,0,0
2894,0,2,0,0,0
2640,0,5,0,1,2
2956,0,4,1,3,3
M573,0,11,0,0,0
3028,0,3,0,4,3
2962,0,7,1,2,1
2866,0,0,1,2,2
2955,0,3,0,0,1
M575,1,9,0,0,0
2926,3,7,0,0,0
2719,0,0,0,0,0
3039,3,7,0,0,1
2594,0,1,0,22,3
2691,0,0,0,0,0
2935,0,3,0,0,2
3012,0,10,0,3,3
3011,0,3,0,3,1
2976,6,26,0,0,1
2975,6,29,3,10,5
2913,2,10,0,0,0
M576,0,10,1,13,8
3015,0,0,1,11,7
2927,1,15,0,0,0
2735,0,3,0,0,0
2863,0,4,0,1,1
2637,0,4,0,0,0
M627,3,18,0,0,0
2648,0,8,1,2,4
2573,0,1,0,0,0
M579,0,7,1,4,3
1013,0,5,0,2,4
M578,0,1,2,10,3
M581,1,10,0,0,0
2792,0,6,0,0,0
M616,0,7,0,3,1
M619,0,9,0,0,0
2742,1,10,0,0,1
2698,2,7,0,0,0
2649,3,8,4,15,5
M583,0,18,0,0,0
M633,0,1,0,0,0
2699,1,6,0,0,0
2909,0,0,0,3,2
2582,2,6,0,0,0
2824,1,4,1,15,5
2852,0,4,1,2,3
2844,0,5,0,0,1
M515,0,2,0,0,0
2621,1,11,0,0,0
2631,0,7,0,0,0
2642,0,2,0,1,2
3025,0,0,1,3,3
M564,0,0,1,2,1
2873,1,14,2,4,2
3046,0,4,2,8,3
3048,1,3,0,0,1
3037,1,5,0,1,1
2881,4,13,1,3,3
2979,4,15,2,32,5
2957,0,5,1,4,2
2915,0,0,0,0,1
2859,0,6,0,1,3
2854,1,7,1,8,4
2902,0,9,2,14,3
2841,0,2,1,3,3
2783,0,3,0,0,0
2599,3,9,0,0,0
2784,1,11,0,0,2
3021,0,0,0,0,0
2174,3,10,0,0,0
M617,1,3,0,2,3
3017,0,2,0,0,0
2534,0,7,0,0,0
1064,2,6,0,0,0
3001,1,9,0,0,0
2773,0,2,0,0,0
M585,0,4,0,0,0
2790,0,4,0,5,6
2217,0,4,0,0,0
2580,2,10,0,4,2
M586,0,3,1,1,1
2800,0,13,0,0,0
2711,0,4,0,0,0
2889,0,0,0,0,0
2752,0,3,0,0,0
2656,8,20,0,3,3
2809,0,2,0,0,0
3018,0,2,0,0,0
2951,0,4,1,1,3
2675,0,0,0,0,0
2737,0,4,0,0,1
M628,1,7,0,0,0
2954,0,2,1,7,1
2734,0,4,0,0,1
2575,0,2,0,1,1
3020,1,5,2,6,4
2969,1,4,2,7,6
2855,0,4,0,0,0
2947,0,0,0,0,0
2818,0,8,1,3,4
2815,3,10,1,4,2
2659,0,1,0,0,0
2598,3,12,0,0,2
2959,0,5,0,0,0
1023,1,5,0,0,1
M629,0,1,0,0,0
M592,0,7,0,1,1
M612,0,3,0,24,9
2870,1,9,0,5,4
1500,0,0,1,5,1
2848,0,5,3,23,8
2878,1,9,0,2,1
2874,0,12,1,1,1
2663,1,5,4,18,3
1856,5,22,10,15,6
2802,0,5,0,0,0
2871,0,10,1,6,6
2945,0,4,0,0,0
2928,2,6,0,2,1
M615,0,1,1,1,1
M632,0,5,0,0,0
2743,0,0,1,4,4
2821,0,0,0,2,2
2910,0,9,0,0,0
2876,0,0,1,5,2
2920,0,1,0,0,0
2934,0,6,0,0,0
2801,0,2,0,0,0
M605,1,11,0,0,0
M534,2,8,0,0,1
